X;Y;Z;ROT;GRüN;BLAU;STEIGUNG;;;;
1000,95;-310,503;0;80;114;137;0,97004;;;;
997,964;-309,987;0;80;114;137;0,97004;;;;
996,416;-309,914;0;80;114;137;0,97004;;;;
975,296;-303,745;0;80;114;137;0,97004;;;;
997,139;-310,956;0;80;114;137;0,97004;;;;
987;-308,199;0;80;114;137;0,97004;;;;
990,226;-309,612;0;80;114;137;0,97004;;;;
986,293;-308,787;0;80;114;137;0,97004;;;;
991,425;-310,8;0;80;114;137;0,97004;;;;
989,878;-310,721;0;80;114;137;0,97004;;;;
994,532;-312,59;0;80;114;137;0,97004;;;;
977,722;-307,708;0;80;114;137;0,97004;;;;
977,13;-307,923;0;80;114;137;0,97004;;;;
993,227;-313,404;0;80;114;137;0,97004;;;;
960,213;-303,381;0;80;114;137;0,97004;;;;
990,609;-313,391;0;80;114;137;0,97004;;;;
977,146;-309,534;0;80;114;137;0,97004;;;;
980,843;-311,108;0;80;114;137;0,97004;;;;
952,611;-302,545;0;80;114;137;0,97004;;;;
983,946;-312,901;0;80;114;137;0,97004;;;;
981,447;-312,51;0;80;114;137;0,97004;;;;
979,901;-312,421;0;80;114;137;0,97004;;;;
990,263;-316,132;0;80;114;137;0,97004;;;;
966,808;-309,042;0;80;114;137;0,97004;;;;
954,787;-305,593;0;80;114;137;0,97004;;;;
958,482;-307,17;0;80;114;137;0,97004;;;;
971,698;-311,806;0;80;114;137;0,97004;;;;
969,677;-311,557;0;80;114;137;0,97004;;;;
953,854;-306,866;0;80;114;137;0,97004;;;;
978,963;-315,348;0;80;114;137;0,97004;;;;
969,804;-312,797;0;80;114;137;0,97004;;;;
961,598;-310,547;0;80;114;137;0,97004;;;;
954,346;-308,599;0;80;114;137;0,97004;;;;
973,734;-315,27;0;80;114;137;0,97004;;;;
956,493;-310,082;0;80;114;137;0,97004;;;;
948,293;-307,815;0;80;114;137;0,97004;;;;
959,59;-311,879;0;80;114;137;0,97004;;;;
955,194;-310,844;0;80;114;137;0,97004;;;;
943,193;-307,329;0;80;114;137;0,97004;;;;
939,751;-306,595;0;80;114;137;0,97004;;;;
963,876;-314,864;0;80;114;137;0,97004;;;;
954,729;-312,271;0;80;114;137;0,97004;;;;
964,115;-315,74;0;80;114;137;0,97004;;;;
949,744;-311,426;0;80;114;137;0,97004;;;;
949,628;-311,781;0;80;114;137;0,97004;;;;
950,461;-312,448;0;80;114;137;0,97004;;;;
955,569;-314,522;0;80;114;137;0,97004;;;;
929,808;-306,428;0;80;114;137;0,97004;;;;
955,334;-315,236;0;80;114;137;0,97004;;;;
942,397;-311,358;0;80;114;137;0,97004;;;;
943,23;-312,024;0;80;114;137;0,97004;;;;
948,335;-314,106;0;80;114;137;0,97004;;;;
939,675;-311,627;0;80;114;137;0,97004;;;;
930,542;-308,984;0;80;114;137;0,97004;;;;
929,004;-308,858;0;80;114;137;0,97004;;;;
945,492;-314,732;0;80;114;137;0,97004;;;;
938,734;-312,872;0;80;114;137;0,97004;;;;
933,4;-311,482;0;80;114;137;0,97004;;;;
916,211;-306,126;0;80;114;137;0,97004;;;;
935,538;-312,972;0;80;114;137;0,97004;;;;
938,739;-314,433;0;80;114;137;0,97004;;;;
942,888;-316,215;0;80;114;137;0,97004;;;;
920,493;-309,086;0;80;114;137;0,97004;;;;
912,32;-306,721;0;80;114;137;0,97004;;;;
928,317;-312,485;0;80;114;137;0,97004;;;;
928,674;-312,992;0;80;114;137;0,97004;;;;
936,137;-315,897;0;80;114;137;0,97004;;;;
920,861;-311,125;0;80;114;137;0,97004;;;;
923,113;-312,27;0;80;114;137;0,97004;;;;
924,417;-313,096;0;80;114;137;0,97004;;;;
920,039;-311,996;0;80;114;137;0,97004;;;;
932,705;-316,68;0;80;114;137;0,97004;;;;
913,178;-310,43;0;80;114;137;0,97004;;;;
919,215;-312,865;0;80;114;137;0,97004;;;;
911,999;-310,79;0;80;114;137;0,97004;;;;
911,883;-311,13;0;80;114;137;0,97004;;;;
909,401;-310,663;0;80;114;137;0,97004;;;;
904,081;-309,222;0;80;114;137;0,97004;;;;
920,048;-315,068;0;80;114;137;0,97004;;;;
913,782;-313,303;0;80;114;137;0,97004;;;;
916,029;-314,456;0;80;114;137;0,97004;;;;
913,548;-313,985;0;80;114;137;0,97004;;;;
897,355;-308,795;0;80;114;137;0,97004;;;;
884,949;-304,896;0;80;114;137;0,97004;;;;
900,433;-310,607;0;80;114;137;0,97004;;;;
900,79;-311,106;0;80;114;137;0,97004;;;;
905,399;-313,077;0;80;114;137;0,97004;;;;
895,36;-309,98;0;80;114;137;0,97004;;;;
908,472;-314,899;0;80;114;137;0,97004;;;;
900,796;-312,615;0;80;114;137;0,97004;;;;
905,402;-314,593;0;80;114;137;0,97004;;;;
889,229;-309,346;0;80;114;137;0,97004;;;;
892,418;-310,829;0;80;114;137;0,97004;;;;
896,079;-312,479;0;80;114;137;0,97004;;;;
893,13;-311,825;0;80;114;137;0,97004;;;;
897,261;-313,643;0;80;114;137;0,97004;;;;
893,369;-312,657;0;80;114;137;0,97004;;;;
897,971;-314,644;0;80;114;137;0,97004;;;;
907,289;-318,29;0;80;114;137;0,97004;;;;
885,47;-311,007;0;80;114;137;0,97004;;;;
886,769;-311,835;0;80;114;137;0,97004;;;;
897,5;-315,986;0;80;114;137;0,97004;;;;
881,348;-310,669;0;80;114;137;0,97004;;;;
880,289;-310,666;0;80;114;137;0,97004;;;;
903,274;-319,156;0;80;114;137;0,97004;;;;
876,757;-310,156;0;80;114;137;0,97004;;;;
887,482;-314,323;0;80;114;137;0,97004;;;;
875,583;-310,476;0;80;114;137;0,97004;;;;
891,016;-316,324;0;80;114;137;0,97004;;;;
871,111;-309,623;0;80;114;137;0,97004;;;;
874,292;-311,122;0;80;114;137;0,97004;;;;
882,183;-314,301;0;80;114;137;0,97004;;;;
895,252;-319,334;0;80;114;137;0,97004;;;;
872,531;-311,597;0;80;114;137;0,97004;;;;
887,48;-317,31;0;80;114;137;0,97004;;;;
879,83;-314,945;0;80;114;137;0,97004;;;;
867,474;-310,888;0;80;114;137;0,97004;;;;
873,476;-313,407;0;80;114;137;0,97004;;;;
869,124;-312,212;0;80;114;137;0,97004;;;;
861,009;-309,66;0;80;114;137;0,97004;;;;
871,713;-313,877;0;80;114;137;0,97004;;;;
875,829;-315,729;0;80;114;137;0,97004;;;;
862,542;-311,303;0;80;114;137;0,97004;;;;
866,658;-313,155;0;80;114;137;0,97004;;;;
867,482;-313,818;0;80;114;137;0,97004;;;;
867,834;-314,313;0;80;114;137;0,97004;;;;
870,067;-315,489;0;80;114;137;0,97004;;;;
856,32;-310,866;0;80;114;137;0,97004;;;;
856,203;-311,186;0;80;114;137;0,97004;;;;
846,69;-308,086;0;80;114;137;0,97004;;;;
865,837;-315,419;0;80;114;137;0,97004;;;;
864,779;-315,4;0;80;114;137;0,97004;;;;
854,798;-312,122;0;80;114;137;0,97004;;;;
864,543;-316,046;0;80;114;137;0,97004;;;;
857,382;-313,791;0;80;114;137;0,97004;;;;
847,875;-310,671;0;80;114;137;0,97004;;;;
860,903;-315,809;0;80;114;137;0,97004;;;;
848,582;-311,649;0;80;114;137;0,97004;;;;y = 0,0228x - 333,07
851,281;-313,001;0;80;114;137;0,97004;;;;y = -2,0146x + 1329
847,879;-312,11;0;80;114;137;0,97004;;;;= 0,0557x - 509,57
858,084;-316,231;0;80;114;137;0,97004;;;;= -3,0852x + 1648,9
848,115;-312,916;0;80;114;137;0,97004;;;;
860,662;-317,911;0;80;114;137;0,97004;;;;
861,95;-318,753;0;80;114;137;0,97004;;;;
855,735;-316,818;0;80;114;137;0,97004;;;;
837,801;-310,534;0;80;114;137;0,97004;;;;
850,342;-315,543;0;80;114;137;0,97004;;;;
858,661;-318,995;0;80;114;137;0,97004;;;;
844,482;-314,087;0;80;114;137;0,97004;;;;
851,862;-317,194;0;80;114;137;0,97004;;;;
840,968;-313,495;0;80;114;137;0,97004;;;;
846,94;-316,082;0;80;114;137;0,97004;;;;
854,316;-319,198;0;80;114;137;0,97004;;;;
841,553;-314,788;0;80;114;137;0,97004;;;;
845,649;-316,68;0;80;114;137;0,97004;;;;
836,636;-313,661;0;80;114;137;0,97004;;;;
844,476;-316,96;0;80;114;137;0,97004;;;;
842,954;-316,748;0;80;114;137;0,97004;;;;
849,387;-319,528;0;80;114;137;0,97004;;;;
856,286;-322,488;0;80;114;137;0,97004;;;;
849,616;-320,338;0;80;114;137;0,97004;;;;
857,916;-323,834;0;80;114;137;0,97004;;;;
847,506;-320,266;0;80;114;137;0,97004;;;;
855,336;-323,59;0;80;114;137;0,97004;;;;
858,956;-325,326;0;80;114;137;0,97004;;;;
843,874;-319,974;0;80;114;137;0,97004;;;;
848,429;-322,064;0;80;114;137;0,97004;;;;
851,58;-323,624;0;80;114;137;0,97004;;;;
845,851;-321,809;0;80;114;137;0,97004;;;;
857,412;-326,574;0;80;114;137;0,97004;;;;
861,028;-328,319;0;80;114;137;0,97004;;;;
850,628;-324,718;0;80;114;137;0,97004;;;;
854,71;-326,642;0;80;114;137;0,97004;;;;
852,253;-326,068;0;80;114;137;0,97004;;;;
840,459;-321,915;0;80;114;137;0,97004;;;;
851,076;-326,346;0;80;114;137;0,97004;;;;
850,954;-326,664;0;80;114;137;0,97004;;;;
847,565;-325,727;0;80;114;137;0,97004;;;;
846,51;-325,684;0;80;114;137;0,97004;;;;
853,854;-328,876;0;80;114;137;0,97004;;;;
860,728;-331,893;0;80;114;137;0,97004;;;;
856,873;-330,774;0;80;114;137;0,97004;;;;
847,421;-327,489;0;80;114;137;0,97004;;;;
848,698;-328,347;0;80;114;137;0,97004;;;;
860,232;-333,178;0;80;114;137;0,97004;;;;
849,851;-329,523;0;80;114;137;0,97004;;;;
849,262;-329,659;0;80;114;137;0,97004;;;;
855,663;-332,512;0;80;114;137;0,97004;;;;
855,073;-332,65;0;80;114;137;0,97004;;;;
849,358;-330,792;0;80;114;137;0,97004;;;;
842,712;-328,567;0;80;114;137;0,97004;;;;
853,302;-333,063;0;80;114;137;0,97004;;;;
853,644;-333,563;0;80;114;137;0,97004;;;;
865,626;-338,618;0;80;114;137;0,97004;;;;
852,929;-334,019;0;80;114;137;0,97004;;;;
850,476;-333,425;0;80;114;137;0,97004;;;;
849,886;-333,56;0;80;114;137;0,97004;;;;
844,177;-331,683;0;80;114;137;0,97004;;;;
861,735;-338,953;0;80;114;137;0,97004;;;;
851,373;-335,245;0;80;114;137;0,97004;;;;
858,69;-338,496;0;80;114;137;0,97004;;;;
849,262;-335,146;0;80;114;137;0,97004;;;;
854,717;-337,668;0;80;114;137;0,97004;;;;
850,406;-336,332;0;80;114;137;0,97004;;;;
850,745;-336,834;0;80;114;137;0,97004;;;;
856,605;-339,69;0;80;114;137;0,97004;;;;
868,561;-344,807;0;80;114;137;0,97004;;;;
851,705;-338,483;0;80;114;137;0,97004;;;;
853,437;-339,541;0;80;114;137;0,97004;;;;
849,594;-338,38;0;80;114;137;0,97004;;;;
855,505;-341,104;0;80;114;137;0,97004;;;;
859,093;-342,907;0;80;114;137;0,97004;;;;
843,178;-336,919;0;80;114;137;0,97004;;;;
852,337;-340,948;0;80;114;137;0,97004;;;;
840,141;-336,434;0;80;114;137;0,97004;;;;
837,695;-335,817;0;80;114;137;0,97004;;;;
855,203;-343,207;0;80;114;137;0,97004;;;;
864,817;-347,44;0;80;114;137;0,97004;;;;
848,915;-341,42;0;80;114;137;0,97004;;;;
849,715;-342,111;0;80;114;137;0,97004;;;;
838,921;-338,129;0;80;114;137;0,97004;;;;
854,096;-344,616;0;80;114;137;0,97004;;;;
853,504;-344,748;0;80;114;137;0,97004;;;;
853,839;-345,254;0;80;114;137;0,97004;;;;
853,71;-345,573;0;80;114;137;0,97004;;;;
853,117;-345,704;0;80;114;137;0,97004;;;;
865,961;-351,285;0;80;114;137;0,97004;;;;
857,491;-348,222;0;80;114;137;0,97004;;;;
861,067;-350,049;0;80;114;137;0,97004;;;;
854,915;-347,921;0;80;114;137;0,97004;;;;
856,638;-348,994;0;80;114;137;0,97004;;;;
849,1;-346,293;0;80;114;137;0,97004;;;;
868,412;-354,548;0;80;114;137;0,97004;;;;
846,989;-346,171;0;80;114;137;0,97004;;;;
850,099;-347,812;0;80;114;137;0,97004;;;;
844,88;-346,045;0;80;114;137;0,97004;;;;
849,377;-348,258;0;80;114;137;0,97004;;;;
853,409;-350,284;0;80;114;137;0,97004;;;;
852,816;-350,412;0;80;114;137;0,97004;;;;
835,576;-343,693;0;80;114;137;0,97004;;;;
858,564;-353,524;0;80;114;137;0,97004;;;;
840,866;-346,604;0;80;114;137;0,97004;;;;
848,132;-349,97;0;80;114;137;0,97004;;;;
848,925;-350,668;0;80;114;137;0,97004;;;;
848,332;-350,794;0;80;114;137;0,97004;;;;
856,517;-354,553;0;80;114;137;0,97004;;;;
831,903;-344,728;0;80;114;137;0,97004;;;;
855,79;-355,001;0;80;114;137;0,97004;;;;
839,495;-348,61;0;80;114;137;0,97004;;;;
858,756;-356,984;0;80;114;137;0,97004;;;;
852,16;-354,615;0;80;114;137;0,97004;;;;
855,259;-356,279;0;80;114;137;0,97004;;;;
861,586;-359,293;0;80;114;137;0,97004;;;;
853,147;-356,148;0;80;114;137;0,97004;;;;
858,549;-358,78;0;80;114;137;0,97004;;;;
861,183;-360,258;0;80;114;137;0,97004;;;;
846,29;-354,4;0;80;114;137;0,97004;;;;
852,613;-357,422;0;80;114;137;0,97004;;;;
860,318;-361,03;0;80;114;137;0,97004;;;;
854,651;-359,027;0;80;114;137;0,97004;;;;
842,073;-354,113;0;80;114;137;0,97004;;;;
847,47;-356,755;0;80;114;137;0,97004;;;;
854,709;-360,179;0;80;114;137;0,97004;;;;
852,271;-359,526;0;80;114;137;0,97004;;;;
852,137;-359,844;0;80;114;137;0,97004;;;;
852,923;-360,552;0;80;114;137;0,97004;;;;
852,789;-360,871;0;80;114;137;0,97004;;;;
850,812;-360,409;0;80;114;137;0,97004;;;;
851,138;-360,922;0;80;114;137;0,97004;;;;
853,304;-362,217;0;80;114;137;0,97004;;;;
851,788;-361,949;0;80;114;137;0,97004;;;;
860,395;-365,985;0;80;114;137;0,97004;;;;
848,758;-361,41;0;80;114;137;0,97004;;;;
851,842;-363,099;0;80;114;137;0,97004;;;;
856,305;-365,379;0;80;114;137;0,97004;;;;
861,687;-368,056;0;80;114;137;0,97004;;;;
849,136;-363,07;0;80;114;137;0,97004;;;;
854,976;-365,945;0;80;114;137;0,97004;;;;
859,895;-368,431;0;80;114;137;0,97004;;;;
834,484;-357,912;0;80;114;137;0,97004;;;;
857,322;-368,087;0;80;114;137;0,97004;;;;
847,538;-364,261;0;80;114;137;0,97004;;;;
857,047;-368,727;0;80;114;137;0,97004;;;;
856,909;-369,047;0;80;114;137;0,97004;;;;
862,74;-371,94;0;80;114;137;0,97004;;;;
870,406;-375,63;0;80;114;137;0,97004;;;;
861,085;-371,99;0;80;114;137;0,97004;;;;
858,652;-371,319;0;80;114;137;0,97004;;;;
846,583;-366,475;0;80;114;137;0,97004;;;;
849,198;-367,984;0;80;114;137;0,97004;;;;
851,354;-369,296;0;80;114;137;0,97004;;;;
848,465;-368,419;0;80;114;137;0,97004;;;;
863,001;-375,114;0;80;114;137;0,97004;;;;
845,438;-367,856;0;80;114;137;0,97004;;;;
843,926;-367,573;0;80;114;137;0,97004;;;;
869,455;-379,079;0;80;114;137;0,97004;;;;
853,732;-372,603;0;80;114;137;0,97004;;;;
847,179;-370,12;0;80;114;137;0,97004;;;;
847,957;-370,837;0;80;114;137;0,97004;;;;
855,605;-374,562;0;80;114;137;0,97004;;;;
862,334;-377,892;0;80;114;137;0,97004;;;;
860,361;-377,411;0;80;114;137;0,97004;;;;
847,859;-372,304;0;80;114;137;0,97004;;;;
853,213;-375,035;0;80;114;137;0,97004;;;;
843,004;-370,924;0;80;114;137;0,97004;;;;
846,069;-372,649;0;80;114;137;0,97004;;;;
852,335;-375,789;0;80;114;137;0,97004;;;;
850,822;-375,502;0;80;114;137;0,97004;;;;
840,163;-371,173;0;80;114;137;0,97004;;;;
865,174;-382,609;0;80;114;137;0,97004;;;;
864,574;-382,729;0;80;114;137;0,97004;;;;
863,06;-382,445;0;80;114;137;0,97004;;;;
842,349;-373,644;0;80;114;137;0,97004;;;;
856,376;-380,249;0;80;114;137;0,97004;;;;
848,467;-377,116;0;80;114;137;0,97004;;;;
859,29;-382,311;0;80;114;137;0,97004;;;;
852,296;-379,58;0;80;114;137;0,97004;;;;
853,524;-380,51;0;80;114;137;0,97004;;;;
849,729;-379,198;0;80;114;137;0,97004;;;;
859,631;-384,002;0;80;114;137;0,97004;;;;
856,748;-383,099;0;80;114;137;0,97004;;;;
853,867;-382,193;0;80;114;137;0,97004;;;;
867,413;-388,645;0;80;114;137;0,97004;;;;
852,669;-382,421;0;80;114;137;0,97004;;;;
857,087;-384,788;0;80;114;137;0,97004;;;;
852,383;-383,058;0;80;114;137;0,97004;;;;
859,08;-386,453;0;80;114;137;0,97004;;;;
844,802;-380,41;0;80;114;137;0,97004;;;;
846,483;-381,547;0;80;114;137;0,97004;;;;
857,279;-386,799;0;80;114;137;0,97004;;;;
854,4;-385,884;0;80;114;137;0,97004;;;;
842,866;-381,054;0;80;114;137;0,97004;;;;
860,945;-389,614;0;80;114;137;0,97004;;;;
848,957;-384,572;0;80;114;137;0,97004;;;;
849,724;-385,302;0;80;114;137;0,97004;;;;
854,589;-387,892;0;80;114;137;0,97004;;;;
861,272;-391,314;0;80;114;137;0,97004;;;;
835,183;-379,837;0;80;114;137;0,97004;;;;
848,238;-386,157;0;80;114;137;0,97004;;;;
855,373;-389,791;0;80;114;137;0,97004;;;;
852,498;-388,865;0;80;114;137;0,97004;;;;
855,082;-390,43;0;80;114;137;0,97004;;;;
860,848;-393,451;0;80;114;137;0,97004;;;;
856,154;-391,692;0;80;114;137;0,97004;;;;
862,372;-394,927;0;80;114;137;0,97004;;;;
849,952;-389,623;0;80;114;137;0,97004;;;;
852,533;-391,192;0;80;114;137;0,97004;;;;
853,75;-392,136;0;80;114;137;0,97004;;;;
857,238;-394,126;0;80;114;137;0,97004;;;;
848,461;-390,474;0;80;114;137;0,97004;;;;
849,677;-391,419;0;80;114;137;0,97004;;;;
859,066;-396,133;0;80;114;137;0,97004;;;;
853,47;-393,939;0;80;114;137;0,97004;;;;
843,791;-389,854;0;80;114;137;0,97004;;;;
851,361;-393,737;0;80;114;137;0,97004;;;;
861,65;-398,886;0;80;114;137;0,97004;;;;
854,242;-395,845;0;80;114;137;0,97004;;;;
847,29;-393,008;0;80;114;137;0,97004;;;;
851,678;-395,43;0;80;114;137;0,97004;;;;
846,996;-393,641;0;80;114;137;0,97004;;;;
858,183;-399,229;0;80;114;137;0,97004;;;;
848,515;-395,118;0;80;114;137;0,97004;;;;
853,806;-397,969;0;80;114;137;0,97004;;;;
859,548;-401,036;0;80;114;137;0,97004;;;;
851,696;-397,761;0;80;114;137;0,97004;;;;
852,453;-398,502;0;80;114;137;0,97004;;;;
855,022;-400,092;0;80;114;137;0,97004;;;;
850,797;-398,503;0;80;114;137;0,97004;;;;
866,946;-406,461;0;80;114;137;0,97004;;;;
854,573;-401,05;0;80;114;137;0,97004;;;;
858,949;-403,495;0;80;114;137;0,97004;;;;
849,748;-399,561;0;80;114;137;0,97004;;;;
864,528;-406,905;0;80;114;137;0,97004;;;;
839,499;-395,507;0;80;114;137;0,97004;;;;
853,37;-402,432;0;80;114;137;0,97004;;;;
856,837;-404,458;0;80;114;137;0,97004;;;;
851,261;-402,215;0;80;114;137;0,97004;;;;
855,179;-404,457;0;80;114;137;0,97004;;;;
849,605;-402,209;0;80;114;137;0,97004;;;;
857,587;-406,38;0;80;114;137;0,97004;;;;
861,05;-408,415;0;80;114;137;0,97004;;;;
860,897;-408,736;0;80;114;137;0,97004;;;;
853,97;-405,838;0;80;114;137;0,97004;;;;
848,852;-403,795;0;80;114;137;0,97004;;;;
847,347;-403,467;0;80;114;137;0,97004;;;;
855,772;-407,871;0;80;114;137;0,97004;;;;
857,425;-409,051;0;80;114;137;0,97004;;;;
862,686;-411,957;0;80;114;137;0,97004;;;;
852,157;-407,32;0;80;114;137;0,97004;;;;
849,749;-406,559;0;80;114;137;0,97004;;;;
847,793;-406,013;0;80;114;137;0,97004;;;;
864,324;-414,326;0;80;114;137;0,97004;;;;
853,801;-409,674;0;80;114;137;0,97004;;;;
850,042;-408,261;0;80;114;137;0,97004;;;;
852,593;-409,878;0;80;114;137;0,97004;;;;
845,232;-406,728;0;80;114;137;0,97004;;;;
860,396;-414,421;0;80;114;137;0,97004;;;;
853,034;-411,268;0;80;114;137;0,97004;;;;
855,132;-412,673;0;80;114;137;0,97004;;;;
859,03;-414,95;0;80;114;137;0,97004;;;;
849,422;-410,7;0;80;114;137;0,97004;;;;
852,419;-412,542;0;80;114;137;0,97004;;;;
866,664;-419,836;0;80;114;137;0,97004;;;;
861,109;-417,541;0;80;114;137;0,97004;;;;
852,406;-413,715;0;80;114;137;0,97004;;;;
861,696;-418,622;0;80;114;137;0,97004;;;;
858,842;-417,631;0;80;114;137;0,97004;;;;
844,749;-411,169;0;80;114;137;0,97004;;;;
852,237;-415,207;0;80;114;137;0,97004;;;;
853,879;-416,402;0;80;114;137;0,97004;;;;
860,014;-419,791;0;80;114;137;0,97004;;;;
851,322;-415,942;0;80;114;137;0,97004;;;;
863,743;-422,411;0;80;114;137;0,97004;;;;
854,154;-418,117;0;80;114;137;0,97004;;;;
853,1;-417,996;0;80;114;137;0,97004;;;;
845,312;-414,572;0;80;114;137;0,97004;;;;
853,236;-418,853;0;80;114;137;0,97004;;;;
851,285;-418,29;0;80;114;137;0,97004;;;;
867,729;-426,773;0;80;114;137;0,97004;;;;
862,187;-424,447;0;80;114;137;0,97004;;;;
849,919;-418,802;0;80;114;137;0,97004;;;;
848,417;-418,455;0;80;114;137;0,97004;;;;
857,676;-423,42;0;80;114;137;0,97004;;;;
855,724;-422,855;0;80;114;137;0,97004;;;;
859,6;-425,169;0;80;114;137;0,97004;;;;
859,889;-425,712;0;80;114;137;0,97004;;;;
850,322;-421,371;0;80;114;137;0,97004;;;;
850,164;-421,689;0;80;114;137;0,97004;;;;
866,577;-430,233;0;80;114;137;0,97004;;;;
862,834;-428,776;0;80;114;137;0,97004;;;;
853,273;-424,423;0;80;114;137;0,97004;;;;
852,219;-424,295;0;80;114;137;0,97004;;;;
865,486;-431,304;0;80;114;137;0,97004;;;;
846,533;-422,254;0;80;114;137;0,97004;;;;
845,928;-422,347;0;80;114;137;0,97004;;;;
855,61;-427,58;0;80;114;137;0,97004;;;;
845,612;-422,978;0;80;114;137;0,97004;;;;
861,102;-431,129;0;80;114;137;0,97004;;;;
857,812;-429,882;0;80;114;137;0,97004;;;;
867,931;-435,359;0;80;114;137;0,97004;;;;
854,363;-428,953;0;80;114;137;0,97004;;;;
855,989;-430,17;0;80;114;137;0,97004;;;;
856,722;-430,939;0;80;114;137;0,97004;;;;
857,454;-431,708;0;80;114;137;0,97004;;;;
851,042;-428,878;0;80;114;137;0,97004;;;;
853,114;-430,322;0;80;114;137;0,97004;;;;
860,541;-434,472;0;80;114;137;0,97004;;;;
861,717;-435,47;0;80;114;137;0,97004;;;;
858,431;-434,212;0;80;114;137;0,97004;;;;
861,392;-436,113;0;80;114;137;0,97004;;;;
850,971;-431,237;0;80;114;137;0,97004;;;;
853,485;-432,911;0;80;114;137;0,97004;;;;
856,444;-434,815;0;80;114;137;0,97004;;;;
864,305;-439,212;0;80;114;137;0,97004;;;;
855,673;-435,228;0;80;114;137;0,97004;;;;
857,293;-436,455;0;80;114;137;0,97004;;;;
854,903;-435,64;0;80;114;137;0,97004;;;;
852,067;-434,596;0;80;114;137;0,97004;;;;
859,475;-438,779;0;80;114;137;0,97004;;;;
853,078;-435,915;0;80;114;137;0,97004;;;;
856,031;-437,827;0;80;114;137;0,97004;;;;
860,318;-440,425;0;80;114;137;0,97004;;;;
850,809;-435,958;0;80;114;137;0,97004;;;;
862,214;-442,209;0;80;114;137;0,97004;;;;
854,487;-438,649;0;80;114;137;0,97004;;;;
860,994;-442,396;0;80;114;137;0,97004;;;;
859,939;-442,26;0;80;114;137;0,97004;;;;
854,439;-439,835;0;80;114;137;0,97004;;;;
858,72;-442,444;0;80;114;137;0,97004;;;;
861,221;-444,14;0;80;114;137;0,97004;;;;
858,833;-443,315;0;80;114;137;0,97004;;;;
871,994;-450,521;0;80;114;137;0,97004;;;;
860,278;-444,875;0;80;114;137;0,97004;;;;
856,116;-443,128;0;80;114;137;0,97004;;;;
845,295;-437,927;0;80;114;137;0,97004;;;;
864,662;-448,37;0;80;114;137;0,97004;;;;
856,062;-444,317;0;80;114;137;0,97004;;;;
853,234;-443,254;0;80;114;137;0,97004;;;;
852,625;-443,342;0;80;114;137;0,97004;;;;
857,782;-446,43;0;80;114;137;0,97004;;;;
863,379;-449,753;0;80;114;137;0,97004;;;;
852,571;-444,528;0;80;114;137;0,97004;;;;
851,962;-444,615;0;80;114;137;0,97004;;;;
857,557;-447,943;0;80;114;137;0,97004;;;;
869,796;-454,749;0;80;114;137;0,97004;;;;
864,31;-452,292;0;80;114;137;0,97004;;;;
859,269;-450,063;0;80;114;137;0,97004;;;;
873,272;-457,813;0;80;114;137;0,97004;;;;
853,62;-447,917;0;80;114;137;0,97004;;;;
856,551;-449,863;0;80;114;137;0,97004;;;;
846,646;-445,065;0;80;114;137;0,97004;;;;
856,657;-450,736;0;80;114;137;0,97004;;;;
855,604;-450,59;0;80;114;137;0,97004;;;;
